Package                   Version
------------------------- -----------
aiohappyeyeballs          2.6.1
aiohttp                   3.13.0
aiosignal                 1.4.0
anyio                     4.10.0
argon2-cffi               21.3.0
argon2-cffi-bindings      25.1.0
asttokens                 3.0.0
async-lru                 2.0.4
attrs                     24.3.0
babel                     2.16.0
beautifulsoup4            4.13.5
bleach                    6.2.0
brotlicffi                1.0.9.2
certifi                   2025.10.5
cffi                      2.0.0
charset-normalizer        3.3.2
click                     8.3.0
comm                      0.2.1
datasets                  4.2.0
debugpy                   1.8.16
decorator                 5.2.1
defusedxml                0.7.1
dill                      0.4.0
executing                 2.2.1
fastjsonschema            2.20.0
filelock                  3.20.0
frozenlist                1.8.0
fsspec                    2025.9.0
h11                       0.16.0
hf-xet                    1.1.10
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.35.3
idna                      3.7
ipykernel                 6.30.1
ipython                   9.5.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.5
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.2
json5                     0.9.25
jsonschema                4.25.0
jsonschema-specifications 2023.7.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.16.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.7
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
MarkupSafe                3.0.2
matplotlib-inline         0.1.7
mistune                   3.1.2
mpmath                    1.3.0
multidict                 6.7.0
multiprocess              0.70.16
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  3.5
nltk                      3.9.2
notebook                  7.4.5
notebook_shim             0.2.4
numpy                     2.3.3
nvidia-cublas-cu12        12.8.4.1
nvidia-cuda-cupti-cu12    12.8.90
nvidia-cuda-nvrtc-cu12    12.8.93
nvidia-cuda-runtime-cu12  12.8.90
nvidia-cudnn-cu12         9.10.2.21
nvidia-cufft-cu12         11.3.3.83
nvidia-cufile-cu12        1.13.1.3
nvidia-curand-cu12        10.3.9.90
nvidia-cusolver-cu12      11.7.3.90
nvidia-cusparse-cu12      12.5.8.93
nvidia-cusparselt-cu12    0.7.1
nvidia-nccl-cu12          2.27.3
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvtx-cu12          12.8.90
overrides                 7.4.0
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pillow                    11.3.0
pip                       25.2
platformdirs              4.3.7
prometheus_client         0.21.1
prompt_toolkit            3.0.43
propcache                 0.4.1
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   21.0.0
pycparser                 2.23
Pygments                  2.19.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        3.2.1
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     27.1.0
qtconsole                 5.7.0
QtPy                      2.4.3
referencing               0.30.2
regex                     2025.9.18
requests                  2.32.5
rfc3339_validator         0.1.4
rfc3986_validator         0.1.1
rpds-py                   0.22.3
scikit-learn              1.7.2
scipy                     1.16.2
Send2Trash                1.8.2
setuptools                80.9.0
six                       1.17.0
sniffio                   1.3.0
soupsieve                 2.5
stack_data                0.6.3
sympy                     1.14.0
terminado                 0.18.1
threadpoolctl             3.6.0
tinycss2                  1.4.0
torch                     2.8.0
torchaudio                2.8.0
torchvision               0.23.0
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
triton                    3.4.0
typing_extensions         4.15.0
tzdata                    2025.2
urllib3                   2.5.0
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.45.1
widgetsnbextension        4.0.13
xxhash                    3.6.0
yarl                      1.22.0
